id,category,raw_query,correct_query,has_typo,typo_type
252,Одежда,перчатки женские зеленые размер 46,перчатки женские зеленые размер 46,0,none
253,Шины,покрышки 265/65 r17 ti gar,покрышки 265/65 r17 tigar,1,extra_space
254,Шины,нешипованные автошины 225/45 r17 michelin,нешипованные автошины 225/45 r17 michelin,0,none
255,Одежда,паальто серое,пальто серое,1,double_char
256,Одежда,леггинсы размер 50,леггинсы размер 50,0,none
257,Шины,runflat покрышки 185/65 r15,runflat покрышки 185/65 r15,0,none
258,Оргтехника,монитор acer,монитор acer,0,none
259,Оргтехника,термопринтеер usb deli,термопринтер usb deli,1,double_char
260,Шины,runflat резина 255/55 r18,runflat резина 255/55 r18,0,none
261,Одежда,пиджак че рный,пиджак черный,1,extra_space
262,Шины,комплект шин легковые 225/45 р17 nokian,комплект шин легковые 225/45 r17 nokian,1,tire_size_format
263,Одежда,перчаткии,перчатки,1,double_char
264,Оргтехника,проектор led epson,проектор led epson,0,none
265,Одежда,толстовка коринеевая,толстовка коричневая,1,double_char+delete_char
266,Шины,легковые шины 205/60 r16kumho на ниву,легковые шины 205/60 r16 kumho на ниву,1,missing_space
267,Оргтехника,момитор full hd с displayport,монитор full hd с displayport,1,keyboard_neighbor
268,Одежда,пальто детск ое школьное синее на молнии,пальто детское школьное синее на молнии,1,extra_space
269,Одежда,ветровка детская zarina размер 44 на каждый день,ветровка детская zarina размер 44 на каждый день,0,none
270,Одежда,свитшот детскй befree,свитшот детский befree,1,delete_char
271,Шины,комплект шин летнии nokian,комплект шин летние nokian,1,manual_common
272,Оргтехника,фотобарабан оригинальный pantum для принтера,фотобарабан оригинальный pantum для принтера,0,none
273,Одежда,кардиган белый demix,кардиган белый demix,0,none
274,Оргтехника,принтер этикетак термотрансферный deli для озон,принтер этикеток термотрансферный deli для озон,1,manual_common
275,Одежда,прчаткишкольные без принта,перчатки школьные без принта,1,missing_space+delete_char
276,Одежда,костюм детскийoodji,костюм детский oodji,1,missing_space
277,Оргтехника,термопринтерчековый xprinter,термопринтер чековый xprinter,1,missing_space
278,Оргтехника,термопринтер настольный xprinter для этикеток,термопринтер настольный xprinter для этикеток,0,none
279,Одежда,термобель зимнее черное adidas для школы,термобелье зимнее черное adidas для школы,1,delete_char
280,Одежда,кроссовки белые размер52,кроссовки белые размер 52,1,missing_space
281,Шины,нешипованные покрышки 185/65 r15,нешипованные покрышки 185/65 r15,0,none
282,Оргтехника,плоттре формата a0 designjet,плоттер формата a0 designjet,1,swap_chars
283,Оргтехника,фотобарабан brother,фотобарабан brother,0,none
284,Оргтехника,проектор с wifi для презентаций,проектор с wifi для презентаций,0,none
285,Шины,нешипованные резина 255/55 r18 94v,нешипованные резина 255/55 r18 94v,0,none
286,Оргтехника,принтер двусторонний xerox g3411 для документов,принтер двусторонний xerox g3411 для документов,0,none
287,Оргтехника,моннитор ips acer,монитор ips acer,1,double_char
288,Одежда,падто мужское розовое размер 46,пальто мужское розовое размер 46,1,keyboard_neighbor+delete_char
289,Оргтехника,рпинтер этикеток,принтер этикеток,1,swap_chars
290,Оргтехника,сканер протяжмый canon,сканер протяжный canon,1,keyboard_neighbor
291,Оргтехника,сланер планшетный canon imageclass для документов,сканер планшетный canon imageclass для документов,1,keyboard_neighbor
292,Одежда,худи ленее,худи летнее,1,delete_char
293,Шины,комплект шин зимние 205/60 r16 crodiant,комплект шин зимние 205/60 r16 cordiant,1,swap_chars
294,Одежда,спортивныйкостюм детский базовый размер s для подростка,спортивный костюм детский базовый размер s для подростка,1,missing_space
295,Оргтехника,каpтридж совмеcтимый pg-445 без чипа,картридж совместимый pg-445 без чипа,1,latin_mix
296,Оргтехника,кoпир,копир,1,latin_mix
297,Одежда,футболка мужская размер 46,футболка мужская размер 46,0,none
298,Оргтехника,мфу лазерное kyocera сдуплексом,мфу лазерное kyocera с дуплексом,1,missing_space
299,Одежда,худи детскоеофисное puma размер l,худи детское офисное puma размер l,1,missing_space
300,Оргтехника,сканнер epson,сканер epson,1,manual_common
301,Шины,летние шины 185/65 r15 98h на грранту,летние шины 185/65 r15 98h на гранту,1,double_char
302,Одежда,ветровка мужская размер 42 для подростка,ветровка мужская размер 42 для подростка,0,none
303,Оргтехника,принтер струиныиg3411,принтер струйный g3411,1,manual_common+missing_space
304,Шины,автошины 255/55 r18 cordiantt,автошины 255/55 r18 cordiant,1,double_char
305,Шины,бескамерные покрышки 245/45 р18 matador,бескамерные покрышки 245/45 r18 matador,1,tire_size_format
306,Одежда,пуховик женский спортивный розовый,пуховик женский спортивный розовый,0,none
307,Одежда,перчатки жен ские fila размер xxl на молнии,перчатки женские fila размер xxl на молнии,1,extra_space
308,Одежда,рубaшка спортивная размер 48,рубашка спортивная размер 48,1,latin_mix
309,Оргтехника,веб камера defender,веб камера defender,0,none
310,Шины,летние шины 235/55 r19 tigar 94v с усиленной боковиной,летние шины 235/55 r19 tigar 94v с усиленной боковиной,0,none
311,Шины,комплект шин runflat 215/55 р17 91h,комплект шин runflat 215/55 r17 91h,1,tire_size_format
312,Одежда,носки женские утепленные columbia рзамер xxl,носки женские утепленные columbia размер xxl,1,swap_chars
313,Одежда,толстовка детская красная размер xl,толстовка детская красная размер xl,0,none
314,Одежда,платье женс кое белое размер s,платье женское белое размер s,1,extra_space
315,Одежда,шапка школьная розовая,шапка школьная розовая,0,none
316,Шины,бескамерные шины 225/55 r18 pirelli,бескамерные шины 225/55 r18 pirelli,0,none
317,Оргтехника,мышь пр оводная defender для офиса,мышь проводная defender для офиса,1,extra_space
318,Одежда,шорты детские утепленные синие gloria jeans размер 54,шорты детские утепленные синие gloria jeans размер 54,0,none
319,Шины,липучка шыны hankook 95t на камри,липучка шины hankook 95t на камри,1,manual_common
320,Оргтехника,картриджcl-446 дляпринтера,картридж cl-446 для принтера,1,missing_space+missing_space
321,Шины,комплекt шин неишпованные 195/65 r15 hankook,комплект шин нешипованные 195/65 r15 hankook,1,latin_mix+swap_chars
322,Одежда,брюки,брюки,0,none
323,Одежда,шорты детские базoвыefila размер l,шорты детские базовые fila размер l,1,missing_space+latin_mix
324,Шины,липуччка резина 225/50 r17 hankook 95t,липучка резина 225/50 r17 hankook 95t,1,double_char
325,Шины,липучка автош ны 225/55 r18,липучка автошины 225/55 r18,1,delete_char+extra_space
326,Одежда,пуховик дет ский белый,пуховик детский белый,1,extra_space
327,Оргтехника,сканер imagecllass,сканер imageclass,1,double_char
328,Шины,авттошины 185/65 r15,автошины 185/65 r15,1,double_char
329,Шины,для внедорожник покрышки 235/45 r18 pirelli,для внедорожника покрышки 235/45 r18 pirelli,1,delete_char
330,Одежда,ботинки мужске,ботинки мужские,1,delete_char
331,Оргтехника,копирecosys,копир ecosys,1,missing_space
332,Шины,автошины 185/65 r15 kumho,автошины 185/65 r15 kumho,0,none
333,Одежда,брюки женские утипленные для офиса,брюки женские утепленные для офиса,1,keyboard_neighbor
334,Шины,летние авташины 175/65r14 yokohama,летние автошины 175/65 r14 yokohama,1,tire_size_format+keyboard_neighbor
335,Оргтехника,веб кам ера,веб камера,1,extra_space
336,Одежда,пуховик коричневый befree размер 54,пуховик коричневый befree размер 54,0,none
337,Одежда,носки мужские adiddas,носки мужские adidas,1,double_char
338,Оргтехника,шредер урове нь секретности p4 с гарантией,шредер уровень секретности p4 с гарантией,1,extra_space
339,Оргтехника,сканер с автоподачей brother,сканер с автоподачей brother,0,none
340,Шины,для внедорожнка покрышки 205/60 r16,для внедорожника покрышки 205/60 r16,1,delete_char
341,Одежда,футбалка мужская оглубая,футболка мужская голубая,1,swap_chars+keyboard_neighbor
342,Оргтехника,тон ер черный hp,тонер черный hp,1,extra_space
343,Оргтехника,ламинатор офисныйdeli,ламинатор офисный deli,1,missing_space
344,Шины,шипованные покрышки 175/65r14 kumho,шипованные покрышки 175/65 r14 kumho,1,tire_size_format
345,Оргтехника,мышь офисная logitech,мышь офисная logitech,0,none
346,Одежда,брюки мужские спортивные adidas,брюки мужские спортивные adidas,0,none
347,Оргтехника,tермопринтер настольный для этикеток,термопринтер настольный для этикеток,1,latin_mix
348,Оргтехника,ламенатор офисный cactus для офиса,ламинатор офисный cactus для офиса,1,manual_common
349,Шины,резина 225/55r18 102h,резина 225/55 r18 102h,1,missing_space
350,Оргтехника,ламинатор фрмата a3,ламинатор формата a3,1,delete_char
351,Одежда,джинсы домашниебелые размер s,джинсы домашние белые размер s,1,missing_space
352,Оргтехника,ламинатро формата a4,ламинатор формата a4,1,swap_chars
353,Одежда,сандалии детские серые размер 46 с принтом,сандалии детские серые размер 46 с принтом,0,none
354,Шины,комлект шин легковые 225/55 r18 bridgestone 98h,комплект шин легковые 225/55 r18 bridgestone 98h,1,delete_char
355,Шины,runflat резина 225 45 r17 michelin,runflat резина 225/45 r17 michelin,1,tire_size_format
356,Оргтехника,принтер монохромный ky ocera,принтер монохромный kyocera,1,extra_space
357,Оргтехника,тонер черный cactus для мфу,тонер черный cactus для мфу,0,none
358,Одежда,шорты коричневые размер 48 для бега,шорты коричневые размер 48 для бега,0,none
359,Оргтехника,мышь эргономичная logitech usb,мышь эргономичная logitech usb,0,none
360,Оргтехника,веб камера для видеосвязи hp,веб камера для видеосвязи hp,0,none
361,Шины,покришки 245/45 r18,покрышки 245/45 r18,1,manual_common
362,Оргтехника,термопринтр,термопринтер,1,manual_common
363,Одежда,лонгсливчерный без принта,лонгслив черный без принта,1,missing_space
364,Одежда,пухавик детский размер 52,пуховик детский размер 52,1,manual_common
365,Шины,комплект шин зимние 245/45r18 91v,комплект шин зимние 245/45 r18 91v,1,tire_size_format
366,Оргтехника,плоттер цветной с wifi,плоттер цветной с wifi,0,none
367,Оргтехника,плоттер формата a1 epsonn designjet,плоттер формата a1 epson designjet,1,double_char
368,Шины,шипованные резино 225/45 r17,шипованные резина 225/45 r17,1,keyboard_neighbor
369,Оргтехника,ламинатро для документов,ламинатор для документов,1,swap_chars
370,Одежда,шорты мужские офисные gloria jeans размкр 54,шорты мужские офисные gloria jeans размер 54,1,manual_common
371,Одежда,кеды женские,кеды женские,0,none
372,Одежда,пуховик офисний размер 42 без принта,пуховик офисный размер 42 без принта,1,keyboard_neighbor
373,Шины,шины 255/55 r18 continental 106t,шины 255/55 r18 continental 106t,0,none
374,Оргтехника,картридж оригинальный cf283a,картридж оригинальный cf283a,0,none
375,Одежда,костюм жеhский голубой с капюшоном,костюм женский голубой с капюшоном,1,latin_mix
376,Оргтехника,сканер формата a4 для документов,сканер формата a4 для документов,0,none
377,Одежда,кардиганмужской,кардиган мужской,1,missing_space
378,Одежда,костюм детский,костюм детский,0,none
379,Одежда,шапка децкая офисная зеленая,шапка детская офисная зеленая,1,manual_common
380,Шины,зимние полрышки 265/65 r17 viatti,зимние покрышки 265/65 r17 viatti,1,keyboard_neighbor
381,Оргтехника,mонитор 27 дюймов с hdmi,монитор 27 дюймов с hdmi,1,latin_mix
382,Одежда,леггинсы детские демисезонные fila для офиса,леггинсы детские демисезонные fila для офиса,0,none
383,Одежда,леггинсы детские школьные,леггинсы детские школьные,0,none
384,Оргтехника,лаинатор,ламинатор,1,delete_char
385,Оргтехника,сканeр xerox для офиса,сканер xerox для офиса,1,latin_mix
386,Оргтехника,принтер этикеток,принтер этикеток,0,none
387,Шины,летние шины 215/60 r16 goodyeaar для трассы,летние шины 215/60 r16 goodyear для трассы,1,double_char
388,Шины,комплект шин легковые 225/55 r18 continenatl 106t,комплект шин легковые 225/55 r18 continental 106t,1,swap_chars
389,Шины,покрышки 205/55 r16 неддорогие,покрышки 205/55 r16 недорогие,1,double_char
390,Одежда,курткаженская,куртка женская,1,missing_space
391,Шины,комплект шин летние 245/45 r18,комплект шин летние 245/45 r18,0,none
392,Шины,коmплект шин легковые 225/45 r17 нa гранту,комплект шин легковые 225/45 r17 на гранту,1,latin_mix+latin_mix
393,Шины,липучка автошины 245/45 r18 102h,липучка автошины 245/45 r18 102h,0,none
394,Оргтехника,мониитор 2k aoc,монитор 2k aoc,1,double_char
395,Шины,комплект шин 195/65 р15 95t на гранту,комплект шин 195/65 r15 95t на гранту,1,tire_size_format
396,Одежда,юбка женска,юбка женская,1,manual_common
397,Оргтехника,ламинатор формата a3 cactus,ламинатор формата a3 cactus,0,none
398,Шины,runflat шини 195/65 r15 bridgestone тихие,runflat шины 195/65 r15 bridgestone тихие,1,keyboard_neighbor
399,Шины,автоины 195/65 r15 102h,автошины 195/65 r15 102h,1,delete_char
400,Одежда,термобелье детское красное uniqlo размер 50,термобелье детское красное uniqlo размер 50,0,none
401,Одежда,дермобелье детс кое zolla,термобелье детское zolla,1,keyboard_neighbor+extra_space
402,Одежда,термобель мужское офисное zolla,термобелье мужское офисное zolla,1,delete_char
403,Шины,покры шки 235/45 r18 102h,покрышки 235/45 r18 102h,1,extra_space
404,Оргтехника,моонитор 24 дюйма,монитор 24 дюйма,1,double_char
405,Оргтехника,принтир этикеток настольный rongta,принтер этикеток настольный rongta,1,keyboard_neighbor
406,Одежда,свитшот школьный красный zolla размер 48 на каждый день,свитшот школьный красный zolla размер 48 на каждый день,0,none
407,Оргтехника,ввеб камера офисна,веб камера офисная,1,double_char+delete_char
408,Шины,шины kumho,шины kumho,0,none
409,Одежда,юбка деткая шшкольная,юбка детская школьная,1,delete_char+double_char
410,Одежда,перчатки белые разм ер 42,перчатки белые размер 42,1,extra_space
411,Оргтехника,тонероригинальный,тонер оригинальный,1,missing_space
412,Шины,всесе зонные овтошины 98h на кроссовер,всесезонные автошины 98h на кроссовер,1,extra_space+keyboard_neighbor
413,Одежда,брюки школьные размер 44,брюки школьные размер 44,0,none
414,Оргтехника,принтер этикеток bluetooth deli для вайлдберриз,принтер этикеток bluetooth deli для вайлдберриз,0,none
415,Оргтехника,мышь проводная defender для офиcа,мышь проводная defender для офиса,1,latin_mix
416,Оргтехника,проекtоp с wifi benq,проектор с wifi benq,1,latin_mix
417,Шины,покрышки 235/45 r18 hankook 94v для трассы,покрышки 235/45 r18 hankook 94v для трассы,0,none
418,Шины,летние покрышки 235/45 r18 continental,летние покрышки 235/45 r18 continental,0,none
419,Шины,покрышшки 175/65 r14 michelin 106t для трассы,покрышки 175/65 r14 michelin 106t для трассы,1,double_char
420,Шины,зимние резина 255/55 r18hankook тихие,зимние резина 255/55 r18 hankook тихие,1,missing_space
421,Одежда,пиджак детский размер l,пиджак детский размер l,0,none
422,Оргтехника,проектор benq для офиса,проектор benq для офиса,0,none
423,Шины,не шипованные резина 185/65 r15 michelin 102h,нешипованные резина 185/65 r15 michelin 102h,1,manual_common
424,Шины,комплект шин всис езонные 195/65 r15 continental,комплект шин всесезонные 195/65 r15 continental,1,extra_space+keyboard_neighbor
425,Одежда,пиджак женски размер 52,пиджак женский размер 52,1,manual_common
426,Шины,runflat покрышки 225/55 р18 tigar,runflat покрышки 225/55 r18 tigar,1,tire_size_format
427,Одежда,хyди женское для oфиса,худи женское для офиса,1,latin_mix
428,Шины,летние шины 235/55 r19 pirelli,летние шины 235/55 r19 pirelli,0,none
429,Одежда,шо рты,шорты,1,extra_space
430,Одежда,лонгслив nike для бего,лонгслив nike для бега,1,keyboard_neighbor
431,Шины,нешипоованные шины 235/55 r19 на камри,нешипованные шины 235/55 r19 на камри,1,double_char
432,Одежда,пиджак женскйи nike,пиджак женский nike,1,swap_chars
433,Оргтехника,монитор24 дюйма aoc,монитор 24 дюйма aoc,1,missing_space
434,Одежда,ветровка жeнскaя demix размер 52,ветровка женская demix размер 52,1,latin_mix
435,Шины,липучка резина 175/65 r14 cordiant,липучка резина 175/65 r14 cordiant,0,none
436,Оргтехника,копир офисный сетевой,копир офисный сетевой,0,none
437,Оргтехника,прoектор,проектор,1,latin_mix
438,Одежда,шапка домашняя розовая размер 46,шапка домашняя розовая размер 46,0,none
439,Оргтехника,монитор офисный acer,монитор офисный acer,0,none
440,Оргтехника,сканер brtoher wifi,сканер brother wifi,1,swap_chars
441,Шины,летние покрышки 215/60 r16 106t недоорогие,летние покрышки 215/60 r16 106t недорогие,1,double_char
442,Одежда,юбка голбая размер xl,юбка голубая размер xl,1,delete_char
443,Оргтехника,мышь,мышь,0,none
444,Одежда,перчатки мужские летние бежевые для подростка,перчатки мужские летние бежевые для подростка,0,none
445,Одежда,толстовка мужсkая nike,толстовка мужская nike,1,latin_mix
446,Оргтехника,мышь эргономичая bluetooth,мышь эргономичная bluetooth,1,delete_char
447,Оргтехника,картридж xreox,картридж xerox,1,swap_chars
448,Шины,зимние автошины 235/45 r18 tigar,зимние автошины 235/45 r18 tigar,0,none
449,Шины,runflat шины 98h на кроссовер,runflat шины 98h на кроссовер,0,none
450,Шины,липучка шины vi atti 106t на камри,липучка шины viatti 106t на камри,1,extra_space
451,Оргтехника,проектро epson,проектор epson,1,swap_chars
452,Одежда,толстовка детская розовая без принта,толстовка детская розовая без принта,0,none
453,Одежда,толстовка женс кая утепленная розоваябез принта,толстовка женская утепленная розовая без принта,1,missing_space+extra_space
454,Оргтехника,проектор офисный acer для офиса,проектор офисный acer для офиса,0,none
455,Одежда,пальто размер 52,пальто размер 52,0,none
456,Одежда,джинсы коричневые adidas для школы,джинсы коричневые adidas для школы,0,none
457,Оргтехника,плоттер стpуйный,плоттер струйный,1,latin_mix
458,Одежда,термобелье детское школьное бежевое размер s,термобелье детское школьное бежевое размер s,0,none
459,Оргтехника,принтер pantum,принтер pantum,0,none
460,Шины,резина225/50 r17,резина 225/50 r17,1,missing_space
461,Оргтехника,мноитор dell для офиса,монитор dell для офиса,1,swap_chars
462,Шины,резина 95t на гранту,резина 95t на гранту,0,none
463,Одежда,шорты децкие на осень,шорты детские на осень,1,manual_common
464,Шины,летние автошины continental,летние автошины continental,0,none
465,Одежда,свитшот puma без принта,свитшот puma без принта,0,none
466,Шины,зимние покрышки 205/55 r16 matador 106t с высоким профилем,зимние покрышки 205/55 r16 matador 106t с высоким профилем,0,none
467,Шины,комплект шин всесезонные 195/65 r15 bridgestone 102h,комплект шин всесезонные 195/65 r15 bridgestone 102h,0,none
468,Оргтехника,шредер с перекрестной резкой dei для офиса,шредер с перекрестной резкой deli для офиса,1,delete_char
469,Оргтехника,фотобарабансовместимый xerox для принтера,фотобарабан совместимый xerox для принтера,1,missing_space
470,Одежда,кардиган женский беылй,кардиган женский белый,1,swap_chars
471,Шины,нешипованные шины 91h,нешипованные шины 91h,0,none
472,Оргтехника,фотобарабан совместимый pantum dr-2275 для принтера,фотобарабан совместимый pantum dr-2275 для принтера,0,none
473,Одежда,платье детское для шшколы,платье детское для школы,1,double_char
474,Оргтехника,шредер с перекрестной резкай,шредер с перекрестной резкой,1,keyboard_neighbor
475,Шины,шипованные шины 205/55 r16 91v тихие,шипованные шины 205/55 r16 91v тихие,0,none
476,Шины,для внедорожника шины 235/45 r18 viatti 95t,для внедорожника шины 235/45 r18 viatti 95t,0,none
477,Одежда,свитеофисный размер l с принтом,свитер офисный размер l с принтом,1,delete_char+missing_space
478,Оргтехника,мфу офисное дляофиса,мфу офисное для офиса,1,missing_space
479,Одежда,кеды утепленные розовыеразмер 42,кеды утепленные розовые размер 42,1,missing_space
480,Оргтехника,ламинатор cactus,ламинатор cactus,0,none
481,Шины,зимние автошины 265/65 r17 birdgestone,зимние автошины 265/65 r17 bridgestone,1,swap_chars
482,Шины,липучка автошины 185/65 r15 с высоким профилем,липучка автошины 185/65 r15 с высоким профилем,0,none
483,Шины,всесезонные автошины 205/60r16,всесезонные автошины 205/60 r16,1,tire_size_format
484,Одежда,кроссовки мужски puma размер 50,кроссовки мужские puma размер 50,1,manual_common
485,Одежда,кроссовки детские школьные голубые размер 50,кроссовки детские школьные голубые размер 50,0,none
486,Шины,липучка шыны 215/55 r17 kumho,липучка шины 215/55 r17 kumho,1,manual_common
487,Оргтехника,принтер этикетак bluetooth xprinter для озон,принтер этикеток bluetooth xprinter для озон,1,manual_common
488,Шины,всесезонные покрышки 245/45 r18,всесезонные покрышки 245/45 r18,0,none
489,Шины,нешипованные авtошины continental,нешипованные автошины continental,1,latin_mix
490,Одежда,термобельеженское демисезонное uniqlo на осень,термобелье женское демисезонное uniqlo на осень,1,missing_space
491,Оргтехника,мфу с автоподачей m6550,мфу с автоподачей m6550,0,none
492,Оргтехника,фотобарабан совместимый brother dr-2275 для мфу,фотобарабан совместимый brother dr-2275 для мфу,0,none
493,Оргтехника,принтер этикеток настольный rongta,принтер этикеток настольный rongta,0,none
494,Шины,комплект шин летние 235/45 r18 yokohama,комплект шин летние 235/45 r18 yokohama,0,none
495,Оргтехника,фотобарабан оригинальный dr-2275,фотобарабан оригинальный dr-2275,0,none
496,Одежда,носки детcкие синие на каждый день,носки детские синие на каждый день,1,latin_mix
497,Оргтехника,клавиатуро,клавиатура,1,keyboard_neighbor
498,Одежда,брюки кориичневые,брюки коричневые,1,double_char
499,Оргтехника,плодтер широкоформатный canon с wifi,плоттер широкоформатный canon с wifi,1,keyboard_neighbor
500,Оргтехника,веб ка мера офисная,веб камера офисная,1,extra_space
