id,category,raw_query,correct_query,has_typo,typo_type
501,Одежда,кроссовки мужски бежевые zarina размер l,кроссовки мужские бежевые zarina размер l,1,manual_common
502,Оргтехника,плоттер струйный hp designjet,плоттер струйный hp designjet,0,none
503,Одежда,ветровка детская красная zolal для тренировок,ветровка детская красная zolla для тренировок,1,swap_chars
504,Одежда,пиджак женский демисезомный,пиджак женский демисезонный,1,keyboard_neighbor
505,Одежда,пуховик школьный бежевыц,пуховик школьный бежевый,1,keyboard_neighbor
506,Одежда,кардиган женски uniqlo размер xxl,кардиган женский uniqlo размер xxl,1,manual_common
507,Шины,комплект шин для вннедорожника 175/65 r14 nokian,комплект шин для внедорожника 175/65 r14 nokian,1,double_char
508,Шины,комплект шин 235/55 r19 kumho 99v на кроссовер,комплект шин 235/55 r19 kumho 99v на кроссовер,0,none
509,Шины,для внедорожнка покрышки 205/55 r16,для внедорожника покрышки 205/55 r16,1,delete_char
510,Шины,нешипованные шины 235/55 r19 для трассы,нешипованные шины 235/55 r19 для трассы,0,none
511,Одежда,спортивный костюм женский черный для школы,спортивный костюм женский черный для школы,0,none
512,Одежда,пуховик детский красный размер xxl,пуховик детский красный размер xxl,0,none
513,Шины,runflat покрышки 215/60 r16 91v тихие,runflat покрышки 215/60 r16 91v тихие,0,none
514,Оргтехника,веб камера офисная a4tech,веб камера офисная a4tech,0,none
515,Оргтехника,тонер черн ый,тонер черный,1,extra_space
516,Шины,шипованные автошины 235/45 r18 99v,шипованные автошины 235/45 r18 99v,0,none
517,Одежда,сандалии женские школьные размер 54,сандалии женские школьные размер 54,0,none
518,Одежда,брюки женски adidas,брюки женские adidas,1,manual_common
519,Оргтехника,фотобарабан оригинальный brot her dr-2401,фотобарабан оригинальный brother dr-2401,1,extra_space
520,Шины,легковые автошины 235/55r19 hankook,легковые автошины 235/55 r19 hankook,1,missing_space
521,Одежда,сандалии без принта,сандалии без принта,0,none
522,Одежда,перчаткитеплые с принтом,перчатки теплые с принтом,1,missing_space
523,Шины,зимние рес ина,зимние резина,1,extra_space+keyboard_neighbor
524,Одежда,кроссовки женские ерные columbia,кроссовки женские черные columbia,1,delete_char
525,Одежда,ветровка красная fila размер l,ветровка красная fila размер l,0,none
526,Одежда,платье детское на молнии,платье детское на молнии,0,none
527,Одежда,юбка детская красная размер l,юбка детская красная размер l,0,none
528,Оргтехника,копир цифровой сетевой,копир цифровой сетевой,0,none
529,Шины,нешиповнные резина 235/45 r18,нешипованные резина 235/45 r18,1,delete_char
530,Оргтехника,мышь беспров одная dell,мышь беспроводная dell,1,extra_space
531,Оргтехника,копир цветнои xerox для офиса,копир цветной xerox для офиса,1,manual_common
532,Оргтехника,картридж цветнои brother q2612a,картридж цветной brother q2612a,1,manual_common
533,Одежда,куптка размер m,куртка размер m,1,keyboard_neighbor
534,Оргтехника,клавиатура a4tec,клавиатура a4tech,1,delete_char
535,Шины,липучка покрышки 205/55 r16 yokohama,липучка покрышки 205/55 r16 yokohama,0,none
536,Одежда,худи женское черное,худи женское черное,0,none
537,Оргтехника,сканер протяжныый epson,сканер протяжный epson,1,double_char
538,Шины,комплект шин зимнии 205/55 r16 pirelli 94v для трассы,комплект шин зимние 205/55 r16 pirelli 94v для трассы,1,manual_common
539,Оргтехника,мфу монохромное для доам,мфу монохромное для дома,1,swap_chars
540,Шины,комплект шин легковые 225/50 r17 на камри,комплект шин легковые 225/50 r17 на камри,0,none
541,Одежда,кроссовки zarina,кроссовки zarina,0,none
542,Оргтехника,клавиатура механическая defender,клавиатура механическая defender,0,none
543,Шины,комплект шин 265/65 r17 michelin99v,комплект шин 265/65 r17 michelin 99v,1,missing_space
544,Оргтехника,плоттер формата a1 designjet,плоттер формата a1 designjet,0,none
545,Шины,липучка резина 91h,липучка резина 91h,0,none
546,Одежда,кроссовкимужские базовые размер 54,кроссовки мужские базовые размер 54,1,missing_space
547,Шины,комплект шин липучка 235/55 r19 cordiant,комплект шин липучка 235/55 r19 cordiant,0,none
548,Шины,для внедорожника покрышки 175/65 r14 triangle 95t,для внедорожника покрышки 175/65 r14 triangle 95t,0,none
549,Шины,runflat шины 235/45 r18 98h на соялрис,runflat шины 235/45 r18 98h на солярис,1,swap_chars
550,Шины,для внедорожника покришки для трассы,для внедорожника покрышки для трассы,1,manual_common
551,Шины,шины 235/55 r19 cordiant,шины 235/55 r19 cordiant,0,none
552,Шины,летнее автошины 265/65 r17 tigar с высоким профилем,летние автошины 265/65 r17 tigar с высоким профилем,1,keyboard_neighbor
553,Шины,шины 245/45 р18 102h недорогие,шины 245/45 r18 102h недорогие,1,tire_size_format
554,Шины,комплект шин беезкамерные 215/60 r16 viatti с высоким профилем,комплект шин бескамерные 215/60 r16 viatti с высоким профилем,1,manual_common+double_char
555,Шины,шипoванные шиhы 185/65 r15 continental,шипованные шины 185/65 r15 continental,1,latin_mix
556,Одежда,шапка женская размер 54 на молнии,шапка женская размер 54 на молнии,0,none
557,Одежда,перчатки женские офисные размер 52,перчатки женские офисные размер 52,0,none
558,Оргтехника,плоттер формата a1 с wifi,плоттер формата a1 с wifi,0,none
559,Шины,легковые шины 225/45 r17 michellin на кроссовер,легковые шины 225/45 r17 michelin на кроссовер,1,double_char
560,Шины,комплект шинзимние 235/45 r18 94v с высоким профилем,комплект шин зимние 235/45 r18 94v с высоким профилем,1,missing_space
561,Шины,всесезонные шины 205/55 r16 tigar 102h,всесезонные шины 205/55 r16 tigar 102h,0,none
562,Оргтехника,тонер черhый brother,тонер черный brother,1,latin_mix
563,Шины,hешипованные автошины255/55 r18,нешипованные автошины 255/55 r18,1,latin_mix+missing_space
564,Оргтехника,проектор портативный для презентаций,проектор портативный для презентаций,0,none
565,Шины,ззимние резина michelin тихие,зимние резина michelin тихие,1,double_char
566,Оргтехника,картридж цветнойcf283a,картридж цветной cf283a,1,missing_space
567,Оргтехника,картpидж canon,картридж canon,1,latin_mix
568,Одежда,пиджак мужской красный разер xl,пиджак мужской красный размер xl,1,delete_char
569,Шины,коомплект шин 225/55 r18,комплект шин 225/55 r18,1,double_char
570,Оргтехника,мфу лазирное pantum,мфу лазерное pantum,1,keyboard_neighbor
571,Оргтехника,ламинатор формата a4,ламинатор формата a4,0,none
572,Шины,шипованые покрышки 205/55 r16 goodyear на камри,шипованные покрышки 205/55 r16 goodyear на камри,1,manual_common
573,Шины,зимние резина 245/45r18 yokohama 106t,зимние резина 245/45 r18 yokohama 106t,1,tire_size_format
574,Оргтехника,проектор xiaomi с bluetooth,проектор xiaomi с bluetooth,0,none
575,Оргтехника,ламинатор форматаa4,ламинатор формата a4,1,missing_space
576,Оргтехника,мышь тихая dlel bluetooth,мышь тихая dell bluetooth,1,swap_chars
577,Одежда,кардиганженский с принтом,кардиган женский с принтом,1,missing_space
578,Шины,липучка шины 265/65r17,липучка шины 265/65 r17,1,tire_size_format
579,Одежда,пуховик женский утепленный красный nike,пуховик женский утепленный красный nike,0,none
580,Одежда,шарф мужской adidasразмер xs,шарф мужской adidas размер xs,1,missing_space
581,Оргтехника,фотобарабаh,фотобарабан,1,latin_mix
582,Шины,летнеи покрышки 215/55 r17,летние покрышки 215/55 r17,1,swap_chars
583,Одежда,рубашла мужская черная zolla размер xxl на молнии,рубашка мужская черная zolla размер xxl на молнии,1,keyboard_neighbor
584,Шины,всесезонные опкрышик 225/45 r17 pirelli,всесезонные покрышки 225/45 r17 pirelli,1,swap_chars+swap_chars
585,Оргтехника,ламинат ор deli,ламинатор deli,1,extra_space
586,Оргтехника,плоттер,плоттер,0,none
587,Шины,рези на 215/55 r17,резина 215/55 r17,1,extra_space
588,Одежда,ботинки детские летние размер,ботинки детские летние размер m,1,delete_char
589,Шины,автоиы 205/55 r16,автошины 205/55 r16,1,delete_char+delete_char
590,Шины,липучка шины 205/60 r16 hankook,липучка шины 205/60 r16 hankook,0,none
591,Шины,шипованные автоошины 225/50 r17 на кроссовер,шипованные автошины 225/50 r17 на кроссовер,1,double_char
592,Оргтехника,проектор led,проектор led,0,none
593,Одежда,ботинки мужские demix размер xxl,ботинки мужские demix размер xxl,0,none
594,Одежда,пуховик женский зимний,пуховик женский зимний,0,none
595,Шины,комплект шин летние 225/45 r17 на гранту,комплект шин летние 225/45 r17 на гранту,0,none
596,Оргтехника,фотобаррабан kyocera для принтра,фотобарабан kyocera для принтера,1,double_char+delete_char
597,Оргтехника,копир ri coh ecosys,копир ricoh ecosys,1,extra_space
598,Шины,липучка автошины 215/55 r17 continental,липучка автошины 215/55 r17 continental,0,none
599,Одежда,худи детское,худи детское,0,none
600,Одежда,педжак мужской,пиджак мужской,1,keyboard_neighbor
601,Одежда,шорты мужские зимние серые zolla с капюшшоном,шорты мужские зимние серые zolla с капюшоном,1,double_char
602,Оргтехника,шредер для бу маги,шредер для бумаги,1,extra_space
603,Оргтехника,термопринтер usb xprinter,термопринтер usb xprinter,0,none
604,Одежда,брюки биз принта,брюки без принта,1,keyboard_neighbor
605,Оргтехника,проетор xiaomi,проектор xiaomi,1,delete_char
606,Одежда,печратки черные,перчатки черные,1,swap_chars
607,Одежда,джинсы женские базовые для бега,джинсы женские базовые для бега,0,none
608,Шины,комплект шин всесезоные 265/65 r17 goodyear на солярис,комплект шин всесезонные 265/65 r17 goodyear на солярис,1,manual_common
609,Одежда,толстовка мужская голубая на молнии,толстовка мужская голубая на молнии,0,none
610,Одежда,сандалии деткие размер 52,сандалии детские размер 52,1,delete_char
611,Оргтехника,проектор benq,проектор benq,0,none
612,Одежда,деггинсы размер 44,леггинсы размер 44,1,keyboard_neighbor
613,Одежда,пдижак детский легкий demix на зиму,пиджак детский легкий demix на зиму,1,swap_chars
614,Одежда,костюм женский спартивный gloria jenas,костюм женский спортивный gloria jeans,1,keyboard_neighbor+swap_chars
615,Оргтехника,коипр сетевой,копир сетевой,1,swap_chars
616,Оргтехника,мышь беспрофодная a4tech,мышь беспроводная a4tech,1,keyboard_neighbor
617,Одежда,леггинсы детские домашние gloria je ans размер s,леггинсы детские домашние gloria jeans размер s,1,extra_space
618,Одежда,термобеьле,термобелье,1,swap_chars
619,Одежда,кардиган детский базовый размер 44 без принта,кардиган детский базовый размер 44 без принта,0,none
620,Шины,для внедорожника автошины 215/60 r16 goodyear на ниву,для внедорожника автошины 215/60 r16 goodyear на ниву,0,none
621,Шины,всесезонные автошины 255/55 r18 viatti,всесезонные автошины 255/55 r18 viatti,0,none
622,Оргтехника,сконер,сканер,1,keyboard_neighbor
623,Шины,комплект шин зимние 195/65 r15,комплект шин зимние 195/65 r15,0,none
624,Шины,шипованные покрышки 245/45r18 на ниву,шипованные покрышки 245/45 r18 на ниву,1,tire_size_format
625,Шины,зимние шины viatti для трассы,зимние шины viatti для трассы,0,none
626,Одежда,брюки базовые красные размер m,брюки базовые красные размер m,0,none
627,Оргтехника,копир циффровой xerox,копир цифровой xerox,1,double_char
628,Шины,шины 175/65 r14,шины 175/65 r14,0,none
629,Одежда,топ женский с при нтом,топ женский с принтом,1,extra_space
630,Оргтехника,прое ктор full hd benq,проектор full hd benq,1,extra_space
631,Шины,комплект шин,комплект шин,0,none
632,Одежда,топ серый demix размер 48 для школы,топ серый demix размер 48 для школы,0,none
633,Одежда,футболка женская размер 42,футболка женская размер 42,0,none
634,Одежда,леггинсыдетскиедомашние,леггинсы детские домашние,1,missing_space+missing_space
635,Одежда,шаpф детский утепленный разmер xl,шарф детский утепленный размер xl,1,latin_mix
636,Оргтехника,мфу с автоподачей canon,мфу с автоподачей canon,0,none
637,Одежда,костюм мужской на каждый день,костюм мужской на каждый день,0,none
638,Одежда,сандалие мужские голубые размер 54,сандалии мужские голубые размер 54,1,keyboard_neighbor
639,Одежда,шарф с капюшоном,шарф с капюшоном,0,none
640,Шины,нешипованные шины 225/45 r17 triangle недорогие,нешипованные шины 225/45 r17 triangle недорогие,0,none
641,Одежда,толстовка длля школы,толстовка для школы,1,double_char
642,Шины,бескамерные шины 225/50 r17 с усиленной боковиной,бескамерные шины 225/50 r17 с усиленной боковиной,0,none
643,Шины,липучка резина 245/45 r18,липучка резина 245/45 r18,0,none
644,Оргтехника,сканерпланшетный xerox,сканер планшетный xerox,1,missing_space
645,Одежда,худи мужское черное,худи мужское черное,0,none
646,Одежда,ботинки женские демисесонные,ботинки женские демисезонные,1,keyboard_neighbor
647,Оргтехника,клавиатруа тихая a4tech,клавиатура тихая a4tech,1,manual_common
648,Оргтехника,клавиатура проводная,клавиатура проводная,0,none
649,Шины,летние покрышки 225/45 r17 hankook,летние покрышки 225/45 r17 hankook,0,none
650,Оргтехника,проелтор xiaomi,проектор xiaomi,1,keyboard_neighbor
651,Одежда,перчатки енские nike,перчатки женские nike,1,delete_char
652,Оргтехника,веб камера офисная defender для конференций,веб камера офисная defender для конференций,0,none
653,Шины,покрышки 265/65 r1798h,покрышки 265/65 r17 98h,1,missing_space
654,Шины,комплект шин 225 45 r17 для трассы,комплект шин 225/45 r17 для трассы,1,tire_size_format
655,Одежда,леггинсы женские зеленые размер 50,леггинсы женские зеленые размер 50,0,none
656,Одежда,костюм коричневый размер m,костюм коричневый размер m,0,none
657,Одежда,леггинсы децкие офисные бежевые fila размер 44,леггинсы детские офисные бежевые fila размер 44,1,manual_common
658,Одежда,лонгслив женский блеый,лонгслив женский белый,1,swap_chars
659,Шины,всесезонные покрышки 225/50 r17 goodyear,всесезонные покрышки 225/50 r17 goodyear,0,none
660,Оргтехника,тeрмопринтер bluetooth rogta для чеков,термопринтер bluetooth rongta для чеков,1,delete_char+latin_mix
661,Шины,комплект шин всесезонные 245 45 r18 102h,комплект шин всесезонные 245/45 r18 102h,1,tire_size_format
662,Одежда,сандалии детские офисные с принтом,сандалии детские офисные с принтом,0,none
663,Шины,бескамерные автошины,бескамерные автошины,0,none
664,Одежда,лногслив zolla,лонгслив zolla,1,swap_chars
665,Одежда,брюки мужские раазмер 42,брюки мужские размер 42,1,double_char
666,Одежда,костюм мужской спортивный коричневый размер xs,костюм мужской спортивный коричневый размер xs,0,none
667,Шины,покрышки 215/60 r16 continental,покрышки 215/60 r16 continental,0,none
668,Шины,шипованные автошины 205/60 r16 goodyear на камpи,шипованные автошины 205/60 r16 goodyear на камри,1,latin_mix
669,Оргтехника,кдавиатура тихая,клавиатура тихая,1,keyboard_neighbor
670,Оргтехника,мфу офиснои laserjet,мфу офисное laserjet,1,keyboard_neighbor
671,Одежда,пуховик коирчневый,пуховик коричневый,1,swap_chars
672,Шины,покришки 225/50 r17 triangle,покрышки 225/50 r17 triangle,1,manual_common
673,Шины,окмплект шин 235/55 r19,комплект шин 235/55 r19,1,swap_chars
674,Шины,коmплект шин 225/55 r18 95t,комплект шин 225/55 r18 95t,1,latin_mix
675,Оргтехника,моноир full hd aoc,монитор full hd aoc,1,delete_char+swap_chars
676,Одежда,пуховик школьный размер 48,пуховик школьный размер 48,0,none
677,Оргтехника,проектор портативный xaomi,проектор портативный xiaomi,1,delete_char
678,Оргтехника,ламнатор горячий,ламинатор горячий,1,delete_char
679,Оргтехника,копир офисный kyocera ecosys,копир офисный kyocera ecosys,0,none
680,Шины,покрышшки 185/65 r15 91h,покрышки 185/65 r15 91h,1,double_char
681,Одежда,перчатки мужские puma размкр 52,перчатки мужские puma размер 52,1,manual_common
682,Оргтехника,мишь,мышь,1,keyboard_neighbor
683,Одежда,шарф женсский спортивный outventure,шарф женский спортивный outventure,1,double_char
684,Шины,runflat резина 225/55 r18 matador 94v,runflat резина 225/55 r18 matador 94v,0,none
685,Оргтехника,фотобарабан dr-2401 для мфу,фотобарабан dr-2401 для мфу,0,none
686,Шины,зимнеи автошины,зимние автошины,1,swap_chars
687,Оргтехника,принтер этикеток портативный xprinter для маркетплейса,принтер этикеток портативный xprinter для маркетплейса,0,none
688,Оргтехника,копир монохромный,копир монохромный,0,none
689,Оргтехника,тонер совместимый,тонер совместимый,0,none
690,Оргтехника,плоттер epson,плоттер epson,0,none
691,Одежда,худи мужское летнее голубое размер l,худи мужское летнее голубое размер l,0,none
692,Одежда,топ женский спортивный zarina размер xl,топ женский спортивный zarina размер xl,0,none
693,Оргтехника,принтер монохромный hp,принтер монохромный hp,0,none
694,Шины,зимие резина 245/45 r18 pirelli тихие,зимние резина 245/45 r18 pirelli тихие,1,delete_char
695,Одежда,носки разнир 52,носки размер 52,1,keyboard_neighbor+keyboard_neighbor
696,Одежда,кардиган синий размер xxl,кардиган синий размер xxl,0,none
697,Одежда,ботинки детские,ботинки детские,0,none
698,Шины,комплект шин лешковые 225/55 r18 goodyear 91h,комплект шин легковые 225/55 r18 goodyear 91h,1,keyboard_neighbor
699,Шины,компл ект шин для внедорожника 195/65 r15,комплект шин для внедорожника 195/65 r15,1,extra_space
700,Оргтехника,вeб камера для офиса,веб камера для офиса,1,latin_mix
701,Оргтехника,термопринтер настольный для маркетплейса,термопринтер настольный для маркетплейса,0,none
702,Одежда,пуховик школьный размер 46,пуховик школьный размер 46,0,none
703,Оргтехника,мониtор aoc,монитор aoc,1,latin_mix
704,Одежда,пухавик gloria jeans,пуховик gloria jeans,1,manual_common
705,Одежда,футболка женская утепленная uniqlo,футболка женская утепленная uniqlo,0,none
706,Одежда,пуховик женский зимний голубой,пуховик женский зимний голубой,0,none
707,Шины,комплект шин бескамерhые 215/60 r16 с высоким профилем,комплект шин бескамерные 215/60 r16 с высоким профилем,1,latin_mix
708,Шины,липучка шниы 205/60 r16 triangle 106t,липучка шины 205/60 r16 triangle 106t,1,swap_chars
709,Оргтехника,термoринтер чековый для этикеток,термопринтер чековый для этикеток,1,latin_mix+delete_char
710,Оргтехника,тонер panttum для пр интера,тонер pantum для принтера,1,double_char+extra_space
711,Оргтехника,шредер офисынй с гарантией,шредер офисный с гарантией,1,swap_chars
712,Одежда,куртка школьная белая размер 46 без принта,куртка школьная белая размер 46 без принта,0,none
713,Оргтехника,ламенатор офисный deli,ламинатор офисный deli,1,manual_common
714,Шины,runfflatрезина 215/55 r17,runflat резина 215/55 r17,1,double_char+missing_space
715,Оргтехника,термопринтер настольный xprinter,термопринтер настольный xprinter,0,none
716,Оргтехника,тонер оригинальныйxerox cf283a,тонер оригинальный xerox cf283a,1,missing_space
717,Шины,нешипованнеы резина 215/60 r16,нешипованные резина 215/60 r16,1,swap_chars
718,Оргтехника,шредер с перекрестной резкой deli для офиса,шредер с перекрестной резкой deli для офиса,0,none
719,Шины,резино 255/55 r18pirelli,резина 255/55 r18 pirelli,1,keyboard_neighbor+missing_space
720,Одежда,кроссовки,кроссовки,0,none
721,Оргтехника,монит ор full hd dell,монитор full hd dell,1,extra_space
722,Одежда,пуховик мужской demix размер xs,пуховик мужской demix размер xs,0,none
723,Одежда,брюки мужские ббежевыи для бега,брюки мужские бежевые для бега,1,keyboard_neighbor+double_char
724,Шины,runflat шины 235/45 r18 yokohama недорогие,runflat шины 235/45 r18 yokohama недорогие,0,none
725,Шины,липучка покрышки 235/55 r19 tigar,липучка покрышки 235/55 r19 tigar,0,none
726,Одежда,перчатки мужские школьные на осень,перчатки мужские школьные на осень,0,none
727,Оргтехника,фотобарабан совместимый brother dr-2275,фотобарабан совместимый brother dr-2275,0,none
728,Шины,комплект шин 215/55 r17,комплект шин 215/55 r17,0,none
729,Шины,комплект шин всессезонные 215/60 r16 pirelli,комплект шин всесезонные 215/60 r16 pirelli,1,double_char
730,Оргтехника,клавиатура техая hp,клавиатура тихая hp,1,keyboard_neighbor
731,Одежда,футболка раз мер 52,футболка размер 52,1,extra_space
732,Шины,ризина 215/60 r16 kumho,резина 215/60 r16 kumho,1,keyboard_neighbor
733,Шины,ризина 205/55 r16 hankook,резина 205/55 r16 hankook,1,manual_common
734,Одежда,ппиджак мужской demix размер 54,пиджак мужской demix размер 54,1,double_char
735,Одежда,футболка жинская на каждый день,футболка женская на каждый день,1,keyboard_neighbor
736,Оргтехника,сканер с автоподачей canon,сканер с автоподачей canon,0,none
737,Шины,бескамерные покрышки 215 60 r16,бескамерные покрышки 215/60 r16,1,tire_size_format
738,Шины,шипованные ишны 265/65 r17 91h,шипованные шины 265/65 r17 91h,1,swap_chars
739,Одежда,топ детский,топ детский,0,none
740,Шины,нешипоавнные покрышки 245/45 r18 нна кроссовер,нешипованные покрышки 245/45 r18 на кроссовер,1,double_char+swap_chars
741,Шины,шипованные автошины 175/65 r14 106t с высоким профлием,шипованные автошины 175/65 r14 106t с высоким профилем,1,swap_chars
742,Одежда,ботинки мужские домашние на зиму,ботинки мужские домашние на зиму,0,none
743,Оргтехника,принтер этикеток usb,принтер этикеток usb,0,none
744,Оргтехника,шреддер braubergс гарантией,шредер brauberg с гарантией,1,missing_space+double_char
745,Шины,нешипованные шины 225/45 r17 goodyear 91h с высоким профилем,нешипованные шины 225/45 r17 goodyear 91h с высоким профилем,0,none
746,Шины,покришkи 205/60 r16 99v,покрышки 205/60 r16 99v,1,keyboard_neighbor+latin_mix
747,Оргтехника,термопринтерbluetooth,термопринтер bluetooth,1,missing_space
748,Оргтехника,копир монохромный canon imageclass сетевой,копир монохромный canon imageclass сетевой,0,none
749,Одежда,лонгслив ммужской офисный,лонгслив мужской офисный,1,double_char
750,Одежда,футболка голубая,футболка голубая,0,none
751,Оргтехника,кловиатура проводная logitech usb,клавиатура проводная logitech usb,1,keyboard_neighbor
