id,category,raw_query,correct_query,has_typo,typo_type
752,Одежда,носки женски для бега,носки женские для бега,1,manual_common
753,Одежда,ботики женские размер 54,ботинки женские размер 54,1,delete_char
754,Оргтехника,принтер этикеток портативный для вайлдберриз,принтер этикеток портативный для вайлдберриз,0,none
755,Шины,бескамерные шины 215/60r16 на камри,бескамерные шины 215/60 r16 на камри,1,missing_space
756,Шины,покрышки hanokok,покрышки hankook,1,swap_chars
757,Оргтехника,плоттер фромата a1,плоттер формата a1,1,swap_chars
758,Оргтехника,веб камера офисная hp с авдофокусом,веб камера офисная hp с автофокусом,1,keyboard_neighbor
759,Оргтехника,ламинатор пакетний,ламинатор пакетный,1,keyboard_neighbor
760,Оргтехника,веб кам ера с микрофоном dell,веб камера с микрофоном dell,1,extra_space
761,Одежда,ботинки спортивные розовые размеер 50,ботинки спортивные розовые размер 50,1,double_char
762,Оргтехника,сканер планшетный,сканер планшетный,0,none
763,Одежда,пиджак спортивный nike,пиджак спортивный nike,0,none
764,Одежда,шарф дома шний коричневый,шарф домашний коричневый,1,extra_space
765,Оргтехника,проектор с wifi epson для презентаций,проектор с wifi epson для презентаций,0,none
766,Оргтехника,плоттер цветной hp,плоттер цветной hp,0,none
767,Одежда,пальто мужскoе спортивное розовое adidas,пальто мужское спортивное розовое adidas,1,latin_mix
768,Одежда,платье женское школьное размер 50 на осень,платье женское школьное размер 50 на осень,0,none
769,Оргтехника,мфу с автоподачей,мфу с автоподачей,0,none
770,Шины,нешипован ные резина 175/65 r14 pirelli 98h на камри,нешипованные резина 175/65 r14 pirelli 98h на камри,1,extra_space
771,Одежда,кроссовки женские,кроссовки женские,0,none
772,Оргтехника,веб камера с микрофоном для офиса,веб камера с микрофоном для офиса,0,none
773,Оргтехника,шредерофисный brauberg,шредер офисный brauberg,1,missing_space
774,Оргтехника,фотобарабан орегинальный dr-2275 для принтера,фотобарабан оригинальный dr-2275 для принтера,1,manual_common
775,Шины,шипованные шины 195/65r15 pirelli с усиленной боковиной,шипованные шины 195/65 r15 pirelli с усиленной боковиной,1,tire_size_format
776,Оргтехника,проелтор epson,проектор epson,1,keyboard_neighbor
777,Оргтехника,картридж струйный,картридж струйный,0,none
778,Оргтехника,монитор ips с displayport,монитор ips с displayport,0,none
779,Одежда,спортивынй костюм красный размер 50,спортивный костюм красный размер 50,1,swap_chars
780,Оргтехника,проекторр,проектор,1,double_char
781,Шины,комплект шин всесезонныи 215/55 r17 goodyear 106t на грaнту,комплект шин всесезонные 215/55 r17 goodyear 106t на гранту,1,keyboard_neighbor+latin_mix
782,Одежда,спортивный костюм летний коричневый размер 52,спортивный костюм летний коричневый размер 52,0,none
783,Одежда,худи мужское бежеове размер 50,худи мужское бежевое размер 50,1,swap_chars
784,Шины,комплект шин зимние 185/65 r15 95t,комплект шин зимние 185/65 r15 95t,0,none
785,Шины,для вhедорожника покрышке 215/60 r16 cordiant 98h,для внедорожника покрышки 215/60 r16 cordiant 98h,1,keyboard_neighbor+latin_mix
786,Одежда,свитерженслий базовый columbia для школы,свитер женский базовый columbia для школы,1,keyboard_neighbor+missing_space
787,Оргтехника,мышь проводная hp,мышь проводная hp,0,none
788,Шины,бескмаерные резина 195/65 r15 triangle недорогие,бескамерные резина 195/65 r15 triangle недорогие,1,swap_chars
789,Оргтехника,сканер сетевой canon,сканер сетевой canon,0,none
790,Одежда,перчатки спортивные размер 42,перчатки спортивные размер 42,0,none
791,Одежда,рубашка розовая gloriajeans размер 46,рубашка розовая gloria jeans размер 46,1,missing_space
792,Шины,шины свысоким профилем,шины с высоким профилем,1,missing_space
793,Оргтехника,мышь тиахя hp,мышь тихая hp,1,swap_chars
794,Шины,комплект шин бескамерные 175/65 r14 triangle 106t тихие,комплект шин бескамерные 175/65 r14 triangle 106t тихие,0,none
795,Шины,нешипованные автошины 205/55 r16 для трассы,нешипованные автошины 205/55 r16 для трассы,0,none
796,Оргтехника,шредер офесный с гарантией,шредер офисный с гарантией,1,manual_common
797,Оргтехника,клавиатура механическая a4etch,клавиатура механическая a4tech,1,swap_chars
798,Шины,бескамерные резина 225/55 r18 matador,бескамерные резина 225/55 r18 matador,0,none
799,Шины,всесезонные резина 245/45r18 102h,всесезонные резина 245/45 r18 102h,1,tire_size_format
800,Оргтехника,ламинатор формата a4 deli,ламинатор формата a4 deli,0,none
801,Одежда,шарф женский бежевыйй,шарф женский бежевый,1,double_char
802,Оргтехника,даминтаор офисный для документов,ламинатор офисный для документов,1,swap_chars+keyboard_neighbor
803,Оргтехника,ламинатор пакетный bruaberg,ламинатор пакетный brauberg,1,swap_chars
804,Одежда,пиджак размер xxl с капюшоном,пиджак размер xxl с капюшоном,0,none
805,Шины,авдошины 235/45 r18 viatti,автошины 235/45 r18 viatti,1,keyboard_neighbor
806,Оргтехника,термопринтер xprinter,термопринтер xprinter,0,none
807,Одежда,шарф базовый outventure для тренировок,шарф базовый outventure для тренировок,0,none
808,Оргтехника,сканер форmaта a4 xerox,сканер формата a4 xerox,1,latin_mix
809,Шины,летние покрыки 235/45 r18,летние покрышки 235/45 r18,1,delete_char
810,Шины,шипованные автошины 245/45 r18 continental 98h,шипованные автошины 245/45 r18 continental 98h,0,none
811,Оргтехника,термопринтер usb для этиекток,термопринтер usb для этикеток,1,swap_chars
812,Одежда,кардиган gloria jeans,кардиган gloria jeans,0,none
813,Одежда,пальто детское школьное зеленое outventure,пальто детское школьное зеленое outventure,0,none
814,Шины,для внедорожника резина 235/45 r18 для трассы,для внедорожника резина 235/45 r18 для трассы,0,none
815,Одежда,платье женсское домашнее синее,платье женское домашнее синее,1,double_char
816,Оргтехника,мышь беспрoводная usb,мышь беспроводная usb,1,latin_mix
817,Оргтехника,шреер офисный cactus,шредер офисный cactus,1,delete_char
818,Шины,резина continental,резина continental,0,none
819,Одежда,кроссовки мужские бе лые на каждый день,кроссовки мужские белые на каждый день,1,extra_space
820,Одежда,спортивный костюм детский коричневый для подростка,спортивный костюм детский коричневый для подростка,0,none
821,Одежда,шапка женская базовая adidas для офиса,шапка женская базовая adidas для офиса,0,none
822,Одежда,кадиган детский синий adidas на молнии,кардиган детский синий adidas на молнии,1,delete_char
823,Оргтехника,проектор led benq с bluetooth,проектор led benq с bluetooth,0,none
824,Шины,зимние резина 225 55 r18 nokian на гранту,зимние резина 225/55 r18 nokian на гранту,1,tire_size_format
825,Шины,камплект шин шипованные 215/60 r16,комплект шин шипованные 215/60 r16,1,keyboard_neighbor
826,Одежда,термобелье мужксоеcolumbia,термобелье мужское columbia,1,swap_chars+missing_space
827,Оргтехника,тонер совместимыйxerox,тонер совместимый xerox,1,missing_space
828,Оргтехника,шредер cactus,шредер cactus,0,none
829,Оргтехника,скнае формата a4 imageclass,сканер формата a4 imageclass,1,delete_char+swap_chars
830,Одежда,куртка децкая без принта,куртка детская без принта,1,manual_common
831,Одежда,спортивный костюм детский,спортивный костюм детский,0,none
832,Оргтехника,веб камера с микрофоном hp с автофокусом,веб камера с микрофоном hp с автофокусом,0,none
833,Шины,лиупчка автошины 235/45 r18,липучка автошины 235/45 r18,1,swap_chars
834,Шины,зимние автошины 205/60 r16 pirelli,зимние автошины 205/60 r16 pirelli,0,none
835,Оргтехника,шре дер,шредер,1,extra_space
836,Шины,летние покришки195/65 r15,летние покрышки 195/65 r15,1,manual_common+missing_space
837,Шины,для внед рожника покрышки 255/55 r18 95t,для внедорожника покрышки 255/55 r18 95t,1,extra_space+delete_char
838,Одежда,брюки белые размер xs,брюки белые размер xs,0,none
839,Оргтехника,фотобарабан совместимый kyocera длямфу,фотобарабан совместимый kyocera для мфу,1,missing_space
840,Одежда,юбка размер 54,юбка размер 54,0,none
841,Оргтехника,монитор офиснйы для оифса,монитор офисный для офиса,1,swap_chars+swap_chars
842,Оргтехника,шреедр компактный для офиса,шредер компактный для офиса,1,swap_chars
843,Одежда,пальто детсое adidas на молнии,пальто детское adidas на молнии,1,delete_char
844,Одежда,костюмженский,костюм женский,1,missing_space
845,Оргтехника,шредеер с перекрестной резкой,шредер с перекрестной резкой,1,double_char
846,Шины,липучка резина 265/65 r17 continental,липучка резина 265/65 r17 continental,0,none
847,Шины,автоши ны 265/65r17,автошины 265/65 r17,1,extra_space+missing_space
848,Одежда,джинсы мужские дамашние размер l,джинсы мужские домашние размер l,1,keyboard_neighbor
849,Шины,летние шины 185/65 р15 viatti недорогие,летние шины 185/65 r15 viatti недорогие,1,tire_size_format
850,Одежда,юбко детская размкр xs,юбка детская размер xs,1,manual_common+keyboard_neighbor
851,Шины,нешипованные резина,нешипованные резина,0,none
852,Одежда,топ жинский zarina размер xl,топ женский zarina размер xl,1,keyboard_neighbor
853,Оргтехника,клавиатура механичееская defender,клавиатура механическая defender,1,double_char
854,Шины,комплект шин goodyear 106t на ниву,комплект шин goodyear 106t на ниву,0,none
855,Одежда,леггисны детские серые размер 48,леггинсы детские серые размер 48,1,swap_chars
856,Одежда,шор ты серые с капюшоном,шорты серые с капюшоном,1,extra_space
857,Одежда,плаатье детское летнее синее размер 42,платье детское летнее синее размер 42,1,double_char
858,Оргтехника,тонре hp,тонер hp,1,swap_chars
859,Одежда,ветровка томашняя размер 52,ветровка домашняя размер 52,1,keyboard_neighbor
860,Оргтехника,плоттер широкоформатный hp designjet,плоттер широкоформатный hp designjet,0,none
861,Оргтехника,принтер домашний yocera p2500w,принтер домашний kyocera p2500w,1,delete_char
862,Шины,легковые шины 205/60 r16 на гранту,легковые шины 205/60 r16 на гранту,0,none
863,Шины,нешипованные гины 195/65 r15 cordiant,нешипованные шины 195/65 r15 cordiant,1,keyboard_neighbor
864,Одежда,леггинсы синие,леггинсы синие,0,none
865,Одежда,юбка легкая зеленая demix,юбка легкая зеленая demix,0,none
866,Шины,зим ние покрышки,зимние покрышки,1,extra_space
867,Шины,комплект шин летние 225 50 r17 yokohama,комплект шин летние 225/50 r17 yokohama,1,tire_size_format
868,Шины,runflat автошины 205/60 r16,runflat автошины 205/60 r16,0,none
869,Шины,липучка покрышки 215/55 r17 tigar,липучка покрышки 215/55 r17 tigar,0,none
870,Шины,комплект шин 245/45 r18 mataodr,комплект шин 245/45 r18 matador,1,swap_chars
871,Оргтехника,термопринтер,термопринтер,0,none
872,Оргтехника,веб камера edll с автофокусом,веб камера dell с автофокусом,1,swap_chars
873,Шины,автошины 245/45 r18 hankook 106t,автошины 245/45 r18 hankook 106t,0,none
874,Шины,runfla автогины 225/45 r17,runflat автошины 225/45 r17,1,delete_char+keyboard_neighbor
875,Одежда,пуховик детский демисезонный с капюшоном,пуховик детский демисезонный с капюшоном,0,none
876,Шины,рзина 215/55 r17 goodyear,резина 215/55 r17 goodyear,1,delete_char
877,Одежда,шорты теплые голубыеbefree,шорты теплые голубые befree,1,missing_space
878,Шины,комплект шин всесезонные 235/45 r18 yokohama 98h,комплект шин всесезонные 235/45 r18 yokohama 98h,0,none
879,Шины,липуч ка шины 225/45 р17 triangle,липучка шины 225/45 r17 triangle,1,tire_size_format+extra_space
880,Одежда,костюм детский спортивный размер xs,костюм детский спортивный размер xs,0,none
881,Шины,зимние резина 215/55 r17,зимние резина 215/55 r17,0,none
882,Шины,авташины 195/65 r15 99v,автошины 195/65 r15 99v,1,keyboard_neighbor
883,Одежда,толстовка мужска размер 44,толстовка мужская размер 44,1,manual_common
884,Оргтехника,сканер планшетнный imageclass,сканер планшетный imageclass,1,double_char
885,Шины,для внедорожника резина 225/55 r18 на камри,для внедорожника резина 225/55 r18 на камри,0,none
886,Оргтехника,монитор офисный,монитор офисный,0,none
887,Одежда,кеды легкие adidas для бeга,кеды легкие adidas для бега,1,latin_mix
888,Оргтехника,картридж epson,картридж epson,0,none
889,Оргтехника,шредер cactus с гарантией,шредер cactus с гарантией,0,none
890,Шины,покрышки 235/55 r19 triangle 91v на кроссовер,покрышки 235/55 r19 triangle 91v на кроссовер,0,none
891,Оргтехника,проектор портативный с bluetooth,проектор портативный с bluetooth,0,none
892,Одежда,худи розовое,худи розовое,0,none
893,Оргтехника,тонер совместимый cactus q2612a для мфу,тонер совместимый cactus q2612a для мфу,0,none
894,Оргтехника,ламинатро фромата a4 для офиса,ламинатор формата a4 для офиса,1,swap_chars+swap_chars
895,Одежда,пальто женское,пальто женское,0,none
896,Оргтехника,шредер офисный brauberg,шредер офисный brauberg,0,none
897,Одежда,шапка етская,шапка детская,1,delete_char
898,Одежда,пиджак детский легкий черный zarina,пиджак детский легкий черный zarina,0,none
899,Оргтехника,ламинадор офесный,ламинатор офисный,1,manual_common+keyboard_neighbor
900,Шины,зиmние автошины 215/60 r16,зимние автошины 215/60 r16,1,latin_mix
901,Оргтехника,веб камеар full hd hp,веб камера full hd hp,1,swap_chars
902,Одежда,джинсы детские для офиса,джинсы детские для офиса,0,none
903,Одежда,наски спортивные розовые,носки спортивные розовые,1,keyboard_neighbor
904,Оргтехника,проeктор с wifi benq,проектор с wifi benq,1,latin_mix
905,Одежда,ботин ки мужские,ботинки мужские,1,extra_space
906,Шины,автошины185/65 r15,автошины 185/65 r15,1,missing_space
907,Одежда,каpдиган мужской зимний белый размер l,кардиган мужской зимний белый размер l,1,latin_mix
908,Шины,нешипованные резина 205/55 r16 triangle,нешипованные резина 205/55 r16 triangle,0,none
909,Оргтехника,ламинатор формата a3 braube rg,ламинатор формата a3 brauberg,1,extra_space
910,Оргтехника,тонер совместимый cacctus,тонер совместимый cactus,1,double_char
911,Оргтехника,клавиатура беспроводная,клавиатура беспроводная,0,none
912,Оргтехника,принтер usb,принтер usb,0,none
913,Оргтехника,термопринтр настольный deli,термопринтер настольный deli,1,manual_common
914,Оргтехника,клавиатура тихая usb,клавиатура тихая usb,0,none
915,Одежда,кардиган mужскйo puma,кардиган мужской puma,1,swap_chars+latin_mix
916,Одежда,шапка офисная розовая размер xxl,шапка офисная розовая размер xxl,0,none
917,Оргтехника,плоттер цвтной hp для чертежей,плоттер цветной hp для чертежей,1,delete_char
918,Шины,липучка шины 185/65 r15 hankook на кроссовер,липучка шины 185/65 r15 hankook на кроссовер,0,none
919,Одежда,брюки бежевые uniqlo размер 48 для подростка,брюки бежевые uniqlo размер 48 для подростка,0,none
920,Одежда,шарф офисный для шкоолы,шарф офисный для школы,1,double_char
921,Одежда,шапка женская на каждыц день,шапка женская на каждый день,1,keyboard_neighbor
922,Одежда,рубашк,рубашка,1,delete_char
923,Шины,безкамерные шины 235/45 r18 91h,бескамерные шины 235/45 r18 91h,1,manual_common
924,Шины,всезезонные покрышки 205/55 r16 triangle,всесезонные покрышки 205/55 r16 triangle,1,keyboard_neighbor
925,Одежда,арф детский домашний арзмер 52 на зиму,шарф детский домашний размер 52 на зиму,1,swap_chars+delete_char
926,Оргтехника,сканнер,сканер,1,manual_common
927,Одежда,кроссовки женские офисные fila азмер s,кроссовки женские офисные fila размер s,1,delete_char
928,Одежда,пуховик детский demixразмер xxl,пуховик детский demix размер xxl,1,missing_space
929,Шины,камплект шин 225/45 r17 viatti,комплект шин 225/45 r17 viatti,1,keyboard_neighbor
930,Оргтехника,копир формаtа a4,копир формата a4,1,latin_mix
931,Оргтехника,прнитер этикеток термотрансферный,принтер этикеток термотрансферный,1,swap_chars
932,Оргтехника,принтер этикетак,принтер этикеток,1,manual_common
933,Оргтехника,монитар aoc,монитор aoc,1,keyboard_neighbor
934,Оргтехника,ламинатор горячиц,ламинатор горячий,1,keyboard_neighbor
935,Одежда,сандалии мужские теплые,сандалии мужские теплые,0,none
936,Шины,комплект шин всесезонные 235/55 r19 на ниву,комплект шин всесезонные 235/55 r19 на ниву,0,none
937,Шины,компелкт шин легковые 215/55 r17,комплект шин легковые 215/55 r17,1,swap_chars
938,Шины,шины 235/45 r18 pirelli на гранту,шины 235/45 r18 pirelli на гранту,0,none
939,Одежда,пухофик детский oodji рaзмер 50,пуховик детский oodji размер 50,1,keyboard_neighbor+latin_mix
940,Одежда,пальто uniqlo на каждый день,пальто uniqlo на каждый день,0,none
941,Оргтехника,термопринтерrongta,термопринтер rongta,1,missing_space
942,Шины,всесезоннные покрышки 225/55 r18 99v на солярис,всесезонные покрышки 225/55 r18 99v на солярис,1,double_char
943,Шины,комплект шин 215/55 r17 matador на гранту,комплект шин 215/55 r17 matador на гранту,0,none
944,Шины,покршыки 205/60 r16,покрышки 205/60 r16,1,swap_chars
945,Оргтехника,тeрмопринтeр портативный,термопринтер портативный,1,latin_mix
946,Шины,комплект шин всесезонные 245/45 r18 triangle 95t,комплект шин всесезонные 245/45 r18 triangle 95t,0,none
947,Одежда,леггинсы женские домашние гол убые на осень,леггинсы женские домашние голубые на осень,1,extra_space
948,Шины,runflat шины 235/55 р19 matador,runflat шины 235/55 r19 matador,1,tire_size_format
949,Шины,вессезонные покрышки 215/60 r16 triangle,всесезонные покрышки 215/60 r16 triangle,1,swap_chars
950,Шины,комплект шин runflat 265/65r17,комплект шин runflat 265/65 r17,1,tire_size_format
951,Шины,зимние резина 255/55 r18 goodyear,зимние резина 255/55 r18 goodyear,0,none
952,Оргтехника,монитор acerдлч офиса,монитор acer для офиса,1,keyboard_neighbor+missing_space
953,Оргтехника,плоттер широкоформатный для чертежей,плоттер широкоформатный для чертежей,0,none
954,Одежда,топ женский домаш ний uniqlo расмер xxl,топ женский домашний uniqlo размер xxl,1,keyboard_neighbor+extra_space
955,Шины,комплект шин шипованные 225/50 r17 pirellli,комплект шин шипованные 225/50 r17 pirelli,1,double_char
956,Шины,шипованные автошины 195 65 r15,шипованные автошины 195/65 r15,1,tire_size_format
957,Шины,кмоплект шин,комплект шин,1,swap_chars
958,Шины,резина 205/55 r16 тихие,резина 205/55 r16 тихие,0,none
959,Одежда,кеды деские befree,кеды детские befree,1,delete_char
960,Одежда,пуховик детский коричневый nike на каждый день,пуховик детский коричневый nike на каждый день,0,none
961,Шины,бескамерные резина 245/45 r18 kumho,бескамерные резина 245/45 r18 kumho,0,none
962,Оргтехника,мфу цветное m6550,мфу цветное m6550,0,none
963,Одежда,толстовка женская зеленая,толстовка женская зеленая,0,none
964,Шины,авотшины 185/65 r15,автошины 185/65 r15,1,swap_chars
965,Шины,автошины 265 65 r17,автошины 265/65 r17,1,tire_size_format
966,Оргтехника,лкавиатура dell usb,клавиатура dell usb,1,swap_chars
967,Одежда,пуховик размер 42 для школ,пуховик размер 42 для школы,1,delete_char
968,Шины,бескамерные покрышки 255/55 r18,бескамерные покрышки 255/55 r18,0,none
969,Одежда,брюки женские коричневые,брюки женские коричневые,0,none
970,Одежда,сандалии мужские oo dji,сандалии мужские oodji,1,extra_space
971,Одежда,шапка мужская школьная белая на осень,шапка мужская школьная белая на осень,0,none
972,Одежда,носки размер 46 на зиму,носки размер 46 на зиму,0,none
973,Одежда,пальто детское базовое размер 48,пальто детское базовое размер 48,0,none
974,Одежда,худи женcкое для подростка,худи женское для подростка,1,latin_mix
975,Оргтехника,проектор full hd с bluetooth,проектор full hd с bluetooth,0,none
976,Одежда,джинсы детские баззовые серые columbia pазмер 48 для офиса,джинсы детские базовые серые columbia размер 48 для офиса,1,double_char+latin_mix
977,Оргтехника,веб камера с ммикрофоном hp,веб камера с микрофоном hp,1,double_char
978,Оргтехника,ламниатор формата a3 brauberg,ламинатор формата a3 brauberg,1,swap_chars
979,Оргтехника,клавиатура прводная,клавиатура проводная,1,delete_char
980,Оргтехника,картриджструйный epson с чипом,картридж струйный epson с чипом,1,missing_space
981,Шины,для внедорожника покрышки,для внедорожника покрышки,0,none
982,Оргтехника,принtер офисный kyocera,принтер офисный kyocera,1,latin_mix
983,Оргтехника,фотобарабан оригинальный brother,фотобарабан оригинальный brother,0,none
984,Одежда,толстовка мужская домашняя черная размер 42,толстовка мужская домашняя черная размер 42,0,none
985,Оргтехника,мфу лазерное,мфу лазерное,0,none
986,Шины,шины 255/55 r18 на кроссовер,шины 255/55 r18 на кроссовер,0,none
987,Одежда,пуховик женский зеленый zarina размер xl длябега,пуховик женский зеленый zarina размер xl для бега,1,missing_space
988,Оргтехника,принтер этикеток настольный rongta для вайлдберриз,принтер этикеток настольный rongta для вайлдберриз,0,none
989,Оргтехника,принтер цветной,принтер цветной,0,none
990,Шины,runflat резина215/60 r16,runflat резина 215/60 r16,1,missing_space
991,Шины,нешипованнные покрышки 245/45 r18 triangle,нешипованные покрышки 245/45 r18 triangle,1,double_char
992,Шины,комплект шин зимнии 195/65 r15 viatti недорогие,комплект шин зимние 195/65 r15 viatti недорогие,1,manual_common
993,Оргтехника,монтиор acer с hhdmi,монитор acer с hdmi,1,swap_chars+double_char
994,Шины,бескамерные рез ина 195/65 r15 tigar,бескамерные резина 195/65 r15 tigar,1,extra_space
995,Шины,легковые pезина 175 65 r14 triangle,легковые резина 175/65 r14 triangle,1,tire_size_format+latin_mix
996,Одежда,сандалии детские теплые синие размер 48 на каждый день,сандалии детские теплые синие размер 48 на каждый день,0,none
997,Одежда,св итер детский розовый размер xs для школы,свитер детский розовый размер xs для школы,1,extra_space
998,Шины,runflat автошины 225/50 r17 bridgestone на камри,runflat автошины 225/50 r17 bridgestone на камри,0,none
999,Оргтехника,тонер оригинальный hp для принтера,тонер оригинальный hp для принтера,0,none
1000,Одежда,кардиган белый рамзер 50 для тренировок,кардиган белый размер 50 для тренировок,1,swap_chars
